RoleId;PermissionId
471;3861
471;2922
471;2921
471;4122
471;3093
472;4520
472;4519
472;4816
472;4819
472;3861
472;2945
472;5659
472;2603
473;4520
473;4519
473;4816
473;4819
473;3861
473;2945
473;4888
474;4520
474;4519
474;4816
474;3861
474;4820
474;4122
474;2945
474;5659
474;2603
474;5668
490;5912
494;5271
467;4535
477;2189
477;4520
477;4519
477;7004
477;7001
477;4535
477;3861
477;2921
477;2913
477;2895
477;2945
477;4888
477;2603
477;3093
478;4520
478;3861
478;2921
478;2945
478;2603
479;4520
479;4816
479;4819
479;4535
479;5040
479;3861
479;2921
479;2945
479;2603
479;6657
479;6656
480;4520
480;7004
480;7001
480;4535
480;3861
480;2790
480;2945
480;4888
480;2603
480;3023
471;5040
472;4535
474;4535
474;5040
491;5785
491;2913
491;2911
491;2294
491;8805
494;5096
477;4816
477;4819
477;4122
477;5659
478;4816
478;4819
478;5659
480;4816
480;4819
480;5659
491;5659
489;4321
477;5040
480;5040
487;13272
494;5748
494;5744
494;9366
494;5742
495;5785
495;5271
495;5748
495;5744
495;9366
495;5742
489;6129
490;6129
213;9520
473;4889
495;5096
470;5482
496;2760
478;4519
479;4519
480;4519
487;2190
482;7004
482;7001
482;4816
482;2603
482;3646
482;4822
482;7115
482;609
482;1729
483;7004
483;7001
483;3646
483;7115
483;609
483;1729
483;8171
484;7004
484;7001
484;4816
484;4820
484;5668
484;7115
484;609
484;10
484;1729
134;5721
496;5744
497;5721
497;5724
482;5040
482;2945
482;5010
483;2945
484;5040
484;2945
393;5742
482;4535
483;4535
484;4535
498;4819
498;5040
498;5785
498;4488
498;5659
498;6643
498;5666
504;5785
498;4122
498;6796
498;4692
498;4661
498;6786
498;5721
498;5724
482;1787
484;1787
201;2644
379;5740
504;5742
501;6854
501;4697
501;7036
501;9556
379;5753
505;5785
505;2982
505;5650
505;8805
505;1076
38;98
488;5753
488;5754
488;12811
501;5476
501;5573
501;5446
501;5449
501;5453
496;2294
253;5570
157;5721
158;5721
195;5721
268;5721
269;5721
505;5135
95;5721
96;5721
162;5721
163;5721
186;5197
186;7100
186;963
186;7113
186;13117
186;13118
186;13143
186;13131
186;12774
186;13169
186;9577
298;5197
298;7100
298;963
298;13117
298;13118
298;13143
298;12774
298;13169
298;9577
164;5721
186;4648
186;2636
186;6861
186;4592
186;4615
186;7078
298;4648
298;2636
298;4666
298;6861
298;4591
488;5744
379;5754
213;5721
414;9363
186;7101
186;9091
298;7101
298;9091
186;9575
298;7078
298;9575
186;5721
186;5724
298;5721
496;5712
38;5482
488;5712
515;6122
515;4520
515;4519
515;7004
515;7001
515;3861
515;3825
515;4544
515;4733
515;6870
515;6642
515;4541
515;4620
515;4573
515;98
515;7926
515;8784
515;7078
515;4534
515;9360
515;13213
515;4611
515;9453
515;4731
515;12805
515;9468
515;7924
515;13208
431;3093
518;7036
518;7039
522;2982
522;7078
522;4731
522;4672
522;9420
522;9636
529;7036
535;7036
537;5096
186;13443
257;13443
298;13443
420;5721
186;6122
186;7004
186;7001
186;4341
186;6599
298;6122
298;4341
298;6599
539;5744
418;2359
418;2323
418;2325
418;2321
418;2320
418;2319
418;2350
418;2349
418;2347
418;2345
418;2342
418;2336
418;2335
418;2358
418;2356
418;2355
418;2332
418;2327
418;2333
418;2344
418;2340
418;2310
418;2313
418;2315
418;2348
418;2326
418;2341
418;2346
418;2312
418;2317
418;2318
418;2316
418;2311
418;2304
418;2305
418;2343
418;2309
418;2306
418;2300
418;2308
418;2303
418;2351
418;2339
418;2302
418;2297
418;2352
418;2338
418;2353
418;2307
418;2298
418;2354
418;2299
418;2322
418;2331
418;2314
418;2329
418;2330
418;2328
418;2301
418;2357
418;2334
418;2337
418;2324
186;4666
172;6856
538;4603
538;4601
538;4734
538;4605
538;7078
538;4733
538;4615
538;4544
538;4731
538;4542
538;10480
538;10595
538;10576
538;10442
538;10466
538;13339
538;10539
426;5724
540;5785
540;4711
540;6850
541;5512
186;4662
540;5816
541;5816
541;7036
542;4687
542;9554
542;6789
537;5820
537;5476
537;5446
537;5406
537;5482
537;5554
537;5549
537;5545
537;5573
537;5460
537;5444
537;5489
537;5449
537;5453
537;5427
537;5403
537;5533
537;5454
537;5551
537;5480
537;5461
537;5483
537;5514
537;5396
537;5475
537;5474
537;5472
537;5527
537;5552
537;5543
537;5539
537;5513
537;5512
537;5428
537;5455
537;5431
537;5416
537;5399
537;5429
537;5571
537;5457
540;5476
540;5446
540;5573
540;5460
540;5449
540;5453
540;5570
538;10488
538;10512
538;10437
538;10560
541;5476
541;5554
541;5545
541;5460
541;5444
541;5449
541;5533
541;5407
541;5480
541;5475
541;5552
541;5543
541;5539
541;5409
541;5411
541;5532
541;5548
541;5413
541;5547
541;5541
71;13315
159;13315
178;13315
188;13315
201;13315
202;13315
303;13315
515;13315
540;5726
540;5719
540;13048
541;5446
541;5482
541;5573
541;5453
541;5418
541;5421
541;5514
541;5428
541;5431
541;5429
541;5417
541;5420
541;5570
541;5569
541;5568
541;5566
541;5565
541;5419
541;5567
487;13470
188;2644
539;5785
508;5785
508;2192
508;4488
508;7108
537;5721
540;5480
508;9520
508;9271
508;9323
431;5744
431;5711
431;5742
431;5747
431;5720
431;5716
431;5712
431;5710
431;9367
431;12674
431;12675
491;5748
491;5744
491;5747
491;5716
491;5712
491;9367
491;12674
508;7101
545;13532
545;5744
545;13530
545;13531
508;5643
544;2359
544;2323
544;2325
544;2321
544;2320
544;2319
544;2350
544;2349
544;2347
544;2345
544;2342
544;2336
544;2335
544;2358
544;2356
544;2355
544;2332
544;2327
544;2333
544;2344
544;2340
544;2310
544;2313
544;2315
544;2348
544;2326
544;2341
544;2346
544;2312
544;2317
544;2318
544;2316
544;2311
544;2304
544;2305
544;2343
544;2309
544;2306
544;2300
544;2308
544;2303
544;2351
544;2339
544;2302
544;2297
544;2352
544;2338
544;2353
544;2307
544;2298
544;2354
544;2299
544;2322
544;2331
544;2314
544;2329
544;2330
544;2328
544;2301
544;2357
544;2334
544;2337
544;2324
142;5721
177;5721
164;5724
546;13526
541;5489
172;5724
172;5721
313;5724
313;5721
546;5816
546;5476
546;5446
546;5573
546;5460
546;5489
546;5449
546;5453
546;5429
546;5571
546;5570
546;5569
546;5568
546;5566
546;5565
546;13559
546;5726
546;5748
546;9364
546;5719
477;3025
478;3025
479;3025
473;3025
482;3025
549;7036
550;7036
223;5816
134;4648
134;4634
134;6783
134;13117
134;4926
134;3979
435;5721
437;5721
134;12888
134;12901
134;12885
134;12886
134;12889
161;5721
551;5816
551;5476
551;5446
551;5573
551;5460
551;5449
551;5453
307;5748
307;5742
134;12887
213;2895
213;4122
213;4890
213;9719
213;7738
213;3979
213;4172
213;4648
213;2963
213;4634
213;5106
160;6870
223;5567
510;5421
223;5570
223;5569
223;5568
223;5566
554;7004
554;7001
127;5721
522;13169
522;3861
522;4519
522;3015
522;13529
529;4519
529;2982
529;9636
529;13529
555;4648
555;2644
555;510
556;2644
522;4732
529;5096
529;4672
529;9420
553;5712
522;13127
555;5721
556;5721
522;4654
554;3015
554;7633
549;4520
549;3861
549;4519
549;4507
549;4508
549;4498
549;2635
549;3825
549;9636
549;8000
549;7678
550;4520
550;3861
550;4519
550;4507
550;4508
550;4498
550;2635
550;5096
550;3825
550;8000
550;7678
554;4520
554;3861
554;4519
554;4518
554;5785
554;4488
554;4926
554;5239
554;5163
38;8329
38;62
549;4734
549;7078
549;4733
549;4732
549;4639
549;4544
549;4731
549;9420
549;4542
549;4572
550;4734
550;7078
550;4733
550;4732
550;4639
550;12915
550;4544
550;4731
550;9420
550;4542
550;4572
554;5721
554;3825
554;1123
554;4557
554;4556
554;5165
554;4641
554;4650
554;4551
38;4541
38;7078
38;4733
38;4544
38;4623
549;5379
550;5379
555;4138
556;4139
522;5721
554;7078
554;4611
554;6857
554;4659
554;3551
554;2634
554;4554
38;7924
38;7920
223;7078
223;4731
458;5716
522;2612
535;5096
535;7078
535;4672
535;13529
223;9420
522;2655
535;4705
535;4569
554;4122
554;4569
540;5489
565;5512
522;4649
565;5816
565;5476
565;5446
565;5482
565;5554
565;5545
565;5573
565;5460
565;5444
565;5489
565;5449
565;5453
565;5427
565;5403
565;5533
565;5418
565;5407
565;5480
565;5461
565;5421
565;5408
565;5483
565;5514
565;5475
565;5474
565;5472
565;5527
565;5552
565;5543
565;5539
565;5513
565;5428
565;5455
565;5431
565;5416
565;5399
565;5409
565;5429
565;5417
565;5571
565;5457
565;5411
565;5560
565;5420
565;5570
565;5451
565;5484
565;5532
565;5548
565;5481
565;5569
565;5398
565;5404
565;5568
565;5566
565;5565
565;5424
565;5450
565;5478
565;5477
565;5473
565;5467
565;5529
565;5397
565;5487
565;2269
565;2272
565;5419
565;5413
565;5469
565;5448
565;5525
565;5524
565;5523
565;5522
565;5456
565;5584
565;5471
565;5587
565;5583
565;5385
565;5384
565;5541
565;2289
565;2284
565;5507
38;4534
565;7036
565;9556
565;4704
565;6859
467;5721
565;5724
567;5721
554;8262
261;5721
522;13464
223;4599
211;5417
546;5482
546;5480
296;5721
223;2269
540;4707
575;5816
575;5476
575;5446
575;5573
575;5460
575;5449
257;5495
257;7078
257;4648
257;963
257;7113
257;4590
257;6122
257;7004
257;7001
257;5921
388;5724
411;5724
257;6861
445;2636
257;6643
502;5820
19;5816
19;5476
19;5446
19;5573
19;5460
19;5449
19;5453
19;5480
22;5816
22;5724
22;5820
22;5476
22;5446
22;5482
22;5554
22;5545
22;5573
22;5460
22;5444
22;5489
22;5449
22;5453
22;5427
22;5403
22;5533
22;5418
22;5407
22;5480
22;5461
22;5421
22;5408
22;5483
22;5514
22;5475
22;5474
22;5472
22;5527
22;5552
22;5543
22;5539
22;5513
22;5512
22;5428
22;5455
22;5431
22;5416
22;5399
22;5409
22;5429
22;5417
22;5571
22;5457
22;5420
22;5570
22;5451
22;5484
22;5532
22;5548
22;5481
22;5569
22;5398
22;5404
22;5568
22;5566
22;5565
22;5424
22;5450
22;5478
22;5477
22;5473
22;5467
22;5529
22;5397
22;5487
22;2269
22;2272
22;5419
22;5413
22;5469
22;5448
22;5525
22;5524
22;5523
22;5522
22;5456
22;5584
22;5471
22;5587
22;6941
22;6937
22;6940
22;6939
22;5583
22;5541
22;2289
22;2284
22;5507
22;7922
23;5816
23;5724
23;5476
23;5446
23;5482
23;5554
23;5545
23;5573
23;5460
23;5444
23;5489
23;5449
23;5453
23;5427
23;5403
23;5533
23;5418
23;5407
23;5480
23;5461
23;5421
23;5483
23;5514
23;5475
23;5474
23;5472
23;5527
23;5552
23;5543
23;5539
23;5512
23;5428
23;5431
23;5416
23;5399
23;5409
23;5429
23;5417
23;5571
23;5457
23;5411
23;5560
23;5420
23;5570
23;5451
23;5484
23;5532
23;5548
23;5481
23;5569
23;5398
23;5568
23;5566
23;5565
23;5424
23;5450
23;5478
23;5477
23;5473
23;5529
23;2269
23;2272
23;5419
23;5413
23;5547
23;5469
23;5448
23;5456
23;5471
23;5587
23;6941
23;6937
23;6940
23;6939
23;5583
23;5541
23;2289
23;2284
23;7444
23;7922
24;5816
24;5724
24;5476
24;5446
24;5482
24;5554
24;5545
24;5573
24;5460
24;5444
24;5489
24;5449
24;5453
24;5427
24;5403
24;5533
24;5418
24;5407
24;5480
24;5461
24;5421
24;5483
24;5514
24;5475
24;5474
24;5472
24;5527
24;5552
24;5543
24;5539
24;5512
24;5428
24;5431
24;5416
24;5399
24;5409
24;5429
24;5417
24;5571
24;5457
24;5411
24;5560
24;5420
24;5570
24;5451
24;5484
24;5532
24;5548
24;5481
24;5569
24;5398
24;5568
24;5566
24;5565
24;5424
24;5450
24;5478
24;5477
24;5473
24;5529
24;2269
24;2272
24;5419
24;5413
24;5547
24;5469
24;5448
24;5456
24;5471
24;5587
24;6941
24;6937
24;6940
24;6939
24;5583
24;5541
24;2289
24;2284
24;7444
24;7922
25;5816
25;5476
25;5446
25;5482
25;5554
25;5549
25;5545
25;5573
25;5460
25;5444
25;5489
25;5449
25;5453
25;5427
25;5403
25;5533
25;5418
25;5407
25;5551
25;5480
25;5461
25;5421
25;5408
25;5483
25;5514
25;5396
25;5475
25;5474
25;5472
25;5527
25;5552
25;5543
25;5539
25;5513
25;5512
25;5428
25;5455
25;5431
25;5416
25;5399
25;5409
25;5429
25;5417
25;5488
25;5571
25;5457
25;5420
25;5570
25;5451
25;5484
25;5532
25;5548
25;5481
25;5458
25;5569
25;5398
25;5415
25;5404
25;5568
25;5566
25;5565
25;5424
25;5450
25;5478
25;5477
25;5473
25;5467
25;5529
25;5487
25;2269
25;2272
25;5419
25;5413
25;5469
25;5448
25;5525
25;5524
25;5523
25;5522
25;5456
25;5471
25;6941
25;6937
25;6940
25;6939
25;5541
25;2289
25;2284
25;5410
25;5561
25;7922
27;5816
27;5476
27;5446
27;5573
27;5460
27;5453
27;5533
27;5421
27;5428
27;5532
28;5816
28;5476
28;5446
28;5482
28;5573
28;5460
28;5489
28;5449
28;5453
28;5461
28;5457
28;5570
30;5816
30;5820
30;5476
30;5446
30;5406
30;5554
30;5549
30;5545
30;5573
30;5460
30;5444
30;5489
30;5449
30;5453
30;5427
30;5403
30;5533
30;5454
30;5418
30;5407
30;5551
30;5480
30;5461
30;5421
30;5408
30;5514
30;5396
30;5475
30;5474
30;5472
30;5527
30;5552
30;5543
30;5539
30;5512
30;5428
30;5455
30;5431
30;5416
30;5399
30;5409
30;5429
30;5417
30;5488
30;5571
30;5457
30;5420
30;5570
30;5451
30;5532
30;5548
30;5481
30;5458
30;2359
30;2323
30;2325
30;5569
30;5398
30;5415
30;5404
30;5511
30;5445
30;5568
30;5566
30;5565
30;5447
30;2321
30;2320
30;2319
30;2350
30;2349
30;2347
30;2345
30;2342
30;2336
30;2335
30;2358
30;2356
30;2355
30;2332
30;2327
30;2333
30;2344
30;2340
30;5424
30;5450
30;5478
30;5477
30;5473
30;5467
30;5529
30;2310
30;2313
30;2315
30;2348
30;2326
30;2341
30;2346
30;2312
30;2317
30;2318
30;2316
30;5544
30;2311
30;2282
30;2304
30;2305
30;2343
30;2309
30;2306
30;2300
30;2308
30;2303
30;2351
30;2339
30;2302
30;2297
30;2352
30;2338
30;2353
30;2307
30;2298
30;2354
30;2299
30;2322
30;5397
30;2331
30;2314
30;5487
30;2329
30;2259
30;2330
30;2269
30;2328
30;2272
30;2301
30;5419
30;5413
30;2267
30;2357
30;5469
30;5466
30;5465
30;5448
30;5402
30;5456
30;5555
30;5471
30;5468
30;5470
30;5541
30;5485
30;5430
30;5546
32;5816
32;1808
32;6973
38;5816
38;5476
38;5446
38;5573
38;5460
38;5449
38;5453
38;5533
38;5480
38;5514
38;5474
38;5472
38;5428
38;5409
38;2359
38;2323
38;2325
38;2321
38;2320
38;2319
38;2350
38;2349
38;2347
38;2345
38;2342
38;2336
38;2335
38;2358
38;2356
38;2355
38;2332
38;2327
38;2333
38;2344
38;2340
38;2334
38;2337
44;5816
44;5476
44;5446
44;5573
44;5460
44;5453
44;5533
44;5480
45;5816
45;5476
45;5446
45;5482
45;5554
45;5573
45;5460
45;5444
45;5489
45;5449
45;5453
45;5533
45;5480
45;5461
45;5421
45;5475
45;5543
45;5512
45;5399
45;5571
45;5560
45;5570
45;5451
45;5532
45;5481
45;5398
45;6875
45;6874
45;6876
45;5563
45;5564
45;5405
45;278
46;5476
46;5446
46;5406
46;5482
46;5554
46;5545
46;5573
46;5460
46;5412
46;5444
46;5489
46;5453
46;5533
46;5454
46;5551
46;5480
46;5474
46;5472
46;5552
46;5543
46;5539
46;5513
46;5512
46;5428
46;5431
46;5399
46;5429
46;5571
46;5562
46;5553
46;5544
46;5563
46;5564
47;5476
47;5446
47;5406
47;5482
47;5554
47;5549
47;5545
47;5573
47;5460
47;5412
47;5444
47;5489
47;5449
47;5453
47;5427
47;5403
47;5533
47;5454
47;5418
47;5407
47;5551
47;5480
47;5461
47;5421
47;5408
47;5483
47;5514
47;5396
47;5475
47;5474
47;5472
47;5527
47;5552
47;5543
47;5539
47;5513
47;5512
47;5428
47;5455
47;5431
47;5416
47;5399
47;5409
47;5429
47;5417
47;5488
47;5571
47;5457
47;5411
47;5562
47;5420
47;5451
47;5481
47;5458
47;5398
47;5424
47;5544
47;5397
47;5413
47;5556
47;5469
47;6875
47;6874
47;6876
47;5563
47;5448
47;5564
47;5555
47;5405
47;2275
47;2276
47;5471
47;5442
47;9123
55;5476
55;5446
55;5554
55;5573
55;5460
55;5489
55;5449
55;5453
55;5533
55;5418
55;5480
55;5527
55;5428
55;5431
55;5409
55;5571
55;5481
55;5413
55;5507
56;5476
56;5446
56;5554
56;5573
56;5460
56;5489
56;5449
56;5453
56;5533
56;5418
56;5480
56;5527
56;5428
56;5431
56;5409
56;5571
56;5481
56;5413
56;5507
57;5816
57;5476
57;5446
57;5406
57;5482
57;5554
57;5549
57;5545
57;5573
57;5460
57;5444
57;5489
57;5449
57;5453
57;5427
57;5403
57;5533
57;5454
57;5418
57;5407
57;5551
57;5480
57;5461
57;5421
57;5408
57;5483
57;5514
57;5396
57;5475
57;5474
57;5472
57;5527
57;5552
57;5543
57;5539
57;5513
57;5512
57;5428
57;5455
57;5431
57;5416
57;5399
57;5409
57;5429
57;5417
57;5488
57;5571
57;5457
57;5411
57;5560
58;5476
58;5446
58;5554
58;5573
58;5460
58;5449
58;5453
58;5512
59;5476
59;5446
59;5554
59;5573
59;5460
59;5449
59;5453
59;5512
60;5476
60;5446
60;5573
60;5460
60;5449
60;5512
61;5816
61;5476
61;5446
61;5573
61;5460
61;5399
61;5571
63;5816
63;5476
63;5446
63;5406
63;5482
63;5573
63;5460
63;5489
63;5449
63;5453
63;5533
63;5480
63;5514
63;5396
63;5475
63;5474
63;5512
63;5399
63;5409
63;5571
63;5481
63;5398
63;5415
63;5473
63;5563
63;5564
63;5402
63;5456
63;5401
63;6969
64;5816
64;5476
64;5446
64;5482
64;5554
64;5549
64;5573
64;5460
64;5449
64;5453
64;5533
64;5418
64;5480
64;5461
64;5421
64;5539
64;5399
64;5488
64;5571
64;5420
64;5570
64;5484
64;5450
64;2269
64;6875
64;6874
64;6876
64;5524
64;5523
64;5522
64;6941
64;6937
64;6938
64;2289
64;2285
64;2271
64;2288
64;2291
64;2266
64;2286
64;2287
64;2290
64;2280
64;2264
64;2265
64;2263
64;2292
65;5816
65;5476
65;5446
65;5482
65;5554
65;5549
65;5573
65;5460
65;5449
65;5453
65;5533
65;5418
65;5480
65;5461
65;5421
65;5539
65;5399
65;5571
65;5420
65;5570
65;5484
65;5450
65;2269
65;6875
65;6874
65;6876
65;5524
65;5523
65;5522
65;6941
65;6937
65;6938
65;2289
65;2285
65;2271
65;2288
65;2291
65;2266
65;2286
65;2287
65;2290
65;2280
65;2264
65;2265
65;2263
65;2292
66;5816
66;5476
66;5446
66;5460
67;5816
67;5820
67;5476
67;5446
67;5406
67;5482
67;5554
67;5573
67;5460
67;5444
67;5489
67;5449
67;5453
67;5427
67;5403
67;5533
67;5454
67;5407
67;5551
67;5480
67;5461
67;5421
67;5408
67;5514
67;5475
67;5474
67;5472
67;5527
67;5552
67;5543
67;5539
67;5513
67;5512
67;5428
67;5455
67;5431
67;5416
67;5399
67;5409
67;5429
67;5417
67;5488
67;5571
67;5457
67;5411
67;5560
67;5570
67;5553
67;5451
67;5484
67;5532
67;5548
67;5481
67;5458
67;5569
67;5398
67;5415
67;5404
67;5511
67;5445
67;5568
67;5566
67;5565
67;5447
67;5424
67;5450
67;5478
67;5477
67;5473
67;5467
67;5529
67;5544
67;5397
67;5487
67;5419
67;5413
67;5547
67;5469
67;5509
67;5466
67;5465
67;5448
67;5402
67;5525
67;5524
67;5523
67;5522
67;5456
67;5530
67;5526
67;5555
67;5405
67;5471
67;5468
67;5470
67;5443
67;5582
67;5541
67;5567
67;5485
67;5430
67;5507
67;5531
67;5510
67;5508
67;5442
67;5414
67;5494
67;5528
67;5559
67;5517
67;5537
67;5535
67;5536
67;5495
68;5816
68;5476
68;5446
68;5573
68;5460
68;5449
68;5453
68;5403
68;5480
68;5461
68;5514
68;5512
68;5571
68;2359
68;2323
68;2325
68;5511
68;5445
68;5447
68;2356
68;2355
68;2332
68;2327
68;2202
68;2204
68;2203
69;5476
69;5446
69;5460
70;5476
70;5446
70;5573
70;5460
70;5412
70;5571
